[INFO]: Logging setup completed at 09-08-2024-005546        (utils.py:62 [09-08-2024 00:55:46])
[INFO]: Saving new best val loss model at iter 4250 to path ../exp/inp-kdropsweep-test-0.1_iter4250.pt        (train.py:116 [09-08-2024 01:06:28])
[INFO]: Knowledge Dropout 0.3        (knowledge_sweep.py:45 [09-08-2024 01:10:28])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:10:28])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:10:28])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 01:10:28])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 01:10:28])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:10:28])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:10:29])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 01:10:50])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 01:10:50])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 01:10:50])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:10:50])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 01:10:50])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:10:50])
[INFO]: Using optimiser Adam        (knowledge_sweep.py:80 [09-08-2024 01:10:50])
[INFO]: Saving new best val loss model at iter 1        (train.py:106 [09-08-2024 01:11:05])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter1.pt'        (train.py:111 [09-08-2024 01:11:39])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/inp-kdropsweep-test-0.3_iter250.pt        (train.py:116 [09-08-2024 01:11:40])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter250.pt'        (train.py:111 [09-08-2024 01:12:15])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/inp-kdropsweep-test-0.3_iter500.pt        (train.py:116 [09-08-2024 01:12:16])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter500.pt'        (train.py:111 [09-08-2024 01:12:51])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/inp-kdropsweep-test-0.3_iter750.pt        (train.py:116 [09-08-2024 01:12:52])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter750.pt'        (train.py:111 [09-08-2024 01:13:28])
[INFO]: Saving new best val loss model at iter 1000 to path ../exp/inp-kdropsweep-test-0.3_iter1000.pt        (train.py:116 [09-08-2024 01:13:29])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter1000.pt'        (train.py:111 [09-08-2024 01:14:03])
[INFO]: Saving new best val loss model at iter 1250 to path ../exp/inp-kdropsweep-test-0.3_iter1250.pt        (train.py:116 [09-08-2024 01:14:05])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter1250.pt'        (train.py:111 [09-08-2024 01:14:39])
[INFO]: Saving new best val loss model at iter 1500 to path ../exp/inp-kdropsweep-test-0.3_iter1500.pt        (train.py:116 [09-08-2024 01:14:40])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter1500.pt'        (train.py:111 [09-08-2024 01:17:01])
[INFO]: Saving new best val loss model at iter 2500 to path ../exp/inp-kdropsweep-test-0.3_iter2500.pt        (train.py:116 [09-08-2024 01:17:03])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter2500.pt'        (train.py:111 [09-08-2024 01:17:38])
[INFO]: Saving new best val loss model at iter 2750 to path ../exp/inp-kdropsweep-test-0.3_iter2750.pt        (train.py:116 [09-08-2024 01:17:39])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter2750.pt'        (train.py:111 [09-08-2024 01:18:13])
[INFO]: Saving new best val loss model at iter 3000 to path ../exp/inp-kdropsweep-test-0.3_iter3000.pt        (train.py:116 [09-08-2024 01:18:15])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter3000.pt'        (train.py:111 [09-08-2024 01:18:50])
[INFO]: Saving new best val loss model at iter 3250 to path ../exp/inp-kdropsweep-test-0.3_iter3250.pt        (train.py:116 [09-08-2024 01:18:51])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.3_iter3250.pt'        (train.py:111 [09-08-2024 01:19:28])
[INFO]: Saving new best val loss model at iter 3500 to path ../exp/inp-kdropsweep-test-0.3_iter3500.pt        (train.py:116 [09-08-2024 01:19:29])
[INFO]: Knowledge Dropout 0.5        (knowledge_sweep.py:45 [09-08-2024 01:25:17])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:25:17])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:25:17])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 01:25:17])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 01:25:17])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:25:17])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:25:17])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 01:25:38])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 01:25:38])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 01:25:38])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:25:38])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 01:25:38])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:25:38])
[INFO]: Using optimiser Adam        (knowledge_sweep.py:80 [09-08-2024 01:25:39])
[INFO]: Saving new best val loss model at iter 1        (train.py:106 [09-08-2024 01:25:53])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.5_iter1.pt'        (train.py:111 [09-08-2024 01:26:28])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/inp-kdropsweep-test-0.5_iter250.pt        (train.py:116 [09-08-2024 01:26:30])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.5_iter250.pt'        (train.py:111 [09-08-2024 01:27:04])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/inp-kdropsweep-test-0.5_iter500.pt        (train.py:116 [09-08-2024 01:27:05])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.5_iter500.pt'        (train.py:111 [09-08-2024 01:27:41])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/inp-kdropsweep-test-0.5_iter750.pt        (train.py:116 [09-08-2024 01:27:42])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.5_iter750.pt'        (train.py:111 [09-08-2024 01:28:52])
[INFO]: Saving new best val loss model at iter 1250 to path ../exp/inp-kdropsweep-test-0.5_iter1250.pt        (train.py:116 [09-08-2024 01:28:53])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.5_iter1250.pt'        (train.py:111 [09-08-2024 01:30:05])
[INFO]: Saving new best val loss model at iter 1750 to path ../exp/inp-kdropsweep-test-0.5_iter1750.pt        (train.py:116 [09-08-2024 01:30:06])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.5_iter1750.pt'        (train.py:111 [09-08-2024 01:31:17])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/inp-kdropsweep-test-0.5_iter2250.pt        (train.py:116 [09-08-2024 01:31:19])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.5_iter2250.pt'        (train.py:111 [09-08-2024 01:31:54])
[INFO]: Saving new best val loss model at iter 2500 to path ../exp/inp-kdropsweep-test-0.5_iter2500.pt        (train.py:116 [09-08-2024 01:31:55])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.5_iter2500.pt'        (train.py:111 [09-08-2024 01:32:29])
[INFO]: Saving new best val loss model at iter 2750 to path ../exp/inp-kdropsweep-test-0.5_iter2750.pt        (train.py:116 [09-08-2024 01:32:31])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.5_iter2750.pt'        (train.py:111 [09-08-2024 01:33:05])
[INFO]: Saving new best val loss model at iter 3000 to path ../exp/inp-kdropsweep-test-0.5_iter3000.pt        (train.py:116 [09-08-2024 01:33:06])
[INFO]: Knowledge Dropout 0.7        (knowledge_sweep.py:45 [09-08-2024 01:40:10])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:40:10])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:40:10])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 01:40:10])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 01:40:10])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:40:10])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:40:10])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 01:40:30])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 01:40:30])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 01:40:30])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:40:31])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 01:40:31])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:40:31])
[INFO]: Using optimiser Adam        (knowledge_sweep.py:80 [09-08-2024 01:40:31])
[INFO]: Saving new best val loss model at iter 1        (train.py:106 [09-08-2024 01:40:45])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.7_iter1.pt'        (train.py:111 [09-08-2024 01:41:22])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/inp-kdropsweep-test-0.7_iter250.pt        (train.py:116 [09-08-2024 01:41:23])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.7_iter250.pt'        (train.py:111 [09-08-2024 01:41:57])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/inp-kdropsweep-test-0.7_iter500.pt        (train.py:116 [09-08-2024 01:41:58])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.7_iter500.pt'        (train.py:111 [09-08-2024 01:42:33])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/inp-kdropsweep-test-0.7_iter750.pt        (train.py:116 [09-08-2024 01:42:34])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.7_iter750.pt'        (train.py:111 [09-08-2024 01:43:09])
[INFO]: Saving new best val loss model at iter 1000 to path ../exp/inp-kdropsweep-test-0.7_iter1000.pt        (train.py:116 [09-08-2024 01:43:10])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.7_iter1000.pt'        (train.py:111 [09-08-2024 01:49:01])
[INFO]: Saving new best val loss model at iter 3500 to path ../exp/inp-kdropsweep-test-0.7_iter3500.pt        (train.py:116 [09-08-2024 01:49:02])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.7_iter3500.pt'        (train.py:111 [09-08-2024 01:49:37])
[INFO]: Saving new best val loss model at iter 3750 to path ../exp/inp-kdropsweep-test-0.7_iter3750.pt        (train.py:116 [09-08-2024 01:49:38])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.7_iter3750.pt'        (train.py:111 [09-08-2024 01:50:13])
[INFO]: Saving new best val loss model at iter 4000 to path ../exp/inp-kdropsweep-test-0.7_iter4000.pt        (train.py:116 [09-08-2024 01:50:15])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.7_iter4000.pt'        (train.py:111 [09-08-2024 01:50:51])
[INFO]: Saving new best val loss model at iter 4250 to path ../exp/inp-kdropsweep-test-0.7_iter4250.pt        (train.py:116 [09-08-2024 01:50:52])
[INFO]: Knowledge Dropout 0.9        (knowledge_sweep.py:45 [09-08-2024 01:54:58])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:54:58])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:54:58])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 01:54:58])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 01:54:58])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:54:58])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:54:58])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 01:55:19])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 01:55:19])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 01:55:19])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 01:55:19])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 01:55:19])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 01:55:19])
[INFO]: Using optimiser Adam        (knowledge_sweep.py:80 [09-08-2024 01:55:19])
[INFO]: Saving new best val loss model at iter 1        (train.py:106 [09-08-2024 01:55:34])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter1.pt'        (train.py:111 [09-08-2024 01:56:09])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/inp-kdropsweep-test-0.9_iter250.pt        (train.py:116 [09-08-2024 01:56:10])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter250.pt'        (train.py:111 [09-08-2024 01:56:46])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/inp-kdropsweep-test-0.9_iter500.pt        (train.py:116 [09-08-2024 01:56:47])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter500.pt'        (train.py:111 [09-08-2024 01:57:21])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/inp-kdropsweep-test-0.9_iter750.pt        (train.py:116 [09-08-2024 01:57:22])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter750.pt'        (train.py:111 [09-08-2024 01:57:59])
[INFO]: Saving new best val loss model at iter 1000 to path ../exp/inp-kdropsweep-test-0.9_iter1000.pt        (train.py:116 [09-08-2024 01:57:59])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter1000.pt'        (train.py:111 [09-08-2024 01:59:08])
[INFO]: Saving new best val loss model at iter 1500 to path ../exp/inp-kdropsweep-test-0.9_iter1500.pt        (train.py:116 [09-08-2024 01:59:10])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter1500.pt'        (train.py:111 [09-08-2024 02:02:39])
[INFO]: Saving new best val loss model at iter 3000 to path ../exp/inp-kdropsweep-test-0.9_iter3000.pt        (train.py:116 [09-08-2024 02:02:40])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter3000.pt'        (train.py:111 [09-08-2024 02:04:58])
[INFO]: Saving new best val loss model at iter 4000 to path ../exp/inp-kdropsweep-test-0.9_iter4000.pt        (train.py:116 [09-08-2024 02:04:59])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter4000.pt'        (train.py:111 [09-08-2024 02:05:35])
[INFO]: Saving new best val loss model at iter 4250 to path ../exp/inp-kdropsweep-test-0.9_iter4250.pt        (train.py:116 [09-08-2024 02:05:36])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter4250.pt'        (train.py:111 [09-08-2024 02:06:12])
[INFO]: Saving new best val loss model at iter 4500 to path ../exp/inp-kdropsweep-test-0.9_iter4500.pt        (train.py:116 [09-08-2024 02:06:13])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter4500.pt'        (train.py:111 [09-08-2024 02:06:48])
[INFO]: Saving new best val loss model at iter 4750 to path ../exp/inp-kdropsweep-test-0.9_iter4750.pt        (train.py:116 [09-08-2024 02:06:49])
[INFO]: Removing model at path '../exp/inp-kdropsweep-test-0.9_iter4750.pt'        (train.py:111 [09-08-2024 02:07:24])
[INFO]: Saving new best val loss model at iter 5000 to path ../exp/inp-kdropsweep-test-0.9_iter5000.pt        (train.py:116 [09-08-2024 02:07:25])
