[INFO]: Logging setup completed at 09-08-2024-191227        (utils.py:62 [09-08-2024 19:12:27])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-85_iter1250.pt'        (train.py:129 [09-08-2024 19:17:41])
[INFO]: Saving new best val loss model at iter 1750 to path ../exp/sweep/inp-kdropsweep-0.2-rs-85_iter1750.pt        (train.py:134 [09-08-2024 19:17:42])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-85_iter1750.pt'        (train.py:129 [09-08-2024 19:18:59])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/sweep/inp-kdropsweep-0.2-rs-85_iter2250.pt        (train.py:134 [09-08-2024 19:19:00])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-85_iter2250.pt'        (train.py:129 [09-08-2024 19:20:18])
[INFO]: Saving new best val loss model at iter 2750 to path ../exp/sweep/inp-kdropsweep-0.2-rs-85_iter2750.pt        (train.py:134 [09-08-2024 19:20:19])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 19:26:46])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 19:29:20])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 19:29:20])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 19:29:20])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 19:29:20])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 19:29:20])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 19:29:20])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 19:29:42])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 19:29:42])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 19:29:42])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 19:29:42])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 19:29:42])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 19:29:42])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 19:29:59])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-98_iter1.pt'        (train.py:129 [09-08-2024 19:30:39])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/inp-kdropsweep-0.2-rs-98_iter250.pt        (train.py:134 [09-08-2024 19:30:40])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-98_iter250.pt'        (train.py:129 [09-08-2024 19:31:19])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/inp-kdropsweep-0.2-rs-98_iter500.pt        (train.py:134 [09-08-2024 19:31:20])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-98_iter500.pt'        (train.py:129 [09-08-2024 19:33:20])
[INFO]: Saving new best val loss model at iter 1250 to path ../exp/sweep/inp-kdropsweep-0.2-rs-98_iter1250.pt        (train.py:134 [09-08-2024 19:33:22])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-98_iter1250.pt'        (train.py:129 [09-08-2024 19:34:01])
[INFO]: Saving new best val loss model at iter 1500 to path ../exp/sweep/inp-kdropsweep-0.2-rs-98_iter1500.pt        (train.py:134 [09-08-2024 19:34:02])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-98_iter1500.pt'        (train.py:129 [09-08-2024 19:36:01])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/sweep/inp-kdropsweep-0.2-rs-98_iter2250.pt        (train.py:134 [09-08-2024 19:36:02])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-98_iter2250.pt'        (train.py:129 [09-08-2024 19:36:41])
[INFO]: Saving new best val loss model at iter 2500 to path ../exp/sweep/inp-kdropsweep-0.2-rs-98_iter2500.pt        (train.py:134 [09-08-2024 19:36:42])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-98_iter2500.pt'        (train.py:129 [09-08-2024 19:37:22])
[INFO]: Saving new best val loss model at iter 2750 to path ../exp/sweep/inp-kdropsweep-0.2-rs-98_iter2750.pt        (train.py:134 [09-08-2024 19:37:23])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-98_iter2750.pt'        (train.py:129 [09-08-2024 19:38:03])
[INFO]: Saving new best val loss model at iter 3000 to path ../exp/sweep/inp-kdropsweep-0.2-rs-98_iter3000.pt        (train.py:134 [09-08-2024 19:38:04])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-98_iter3000.pt'        (train.py:129 [09-08-2024 19:39:24])
[INFO]: Saving new best val loss model at iter 3500 to path ../exp/sweep/inp-kdropsweep-0.2-rs-98_iter3500.pt        (train.py:134 [09-08-2024 19:39:25])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-98_iter3500.pt'        (train.py:129 [09-08-2024 19:40:44])
[INFO]: Saving new best val loss model at iter 4000 to path ../exp/sweep/inp-kdropsweep-0.2-rs-98_iter4000.pt        (train.py:134 [09-08-2024 19:40:45])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 19:49:20])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 19:51:55])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 19:51:55])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 19:51:56])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 19:51:56])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 19:51:56])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 19:51:56])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 19:52:18])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 19:52:18])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 19:52:18])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 19:52:18])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 19:52:18])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 19:52:18])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 19:52:33])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-87_iter1.pt'        (train.py:129 [09-08-2024 19:53:11])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/inp-kdropsweep-0.2-rs-87_iter250.pt        (train.py:134 [09-08-2024 19:53:12])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-87_iter250.pt'        (train.py:129 [09-08-2024 19:53:49])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/inp-kdropsweep-0.2-rs-87_iter500.pt        (train.py:134 [09-08-2024 19:53:50])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-87_iter500.pt'        (train.py:129 [09-08-2024 19:54:28])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/sweep/inp-kdropsweep-0.2-rs-87_iter750.pt        (train.py:134 [09-08-2024 19:54:29])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-87_iter750.pt'        (train.py:129 [09-08-2024 19:56:23])
[INFO]: Saving new best val loss model at iter 1500 to path ../exp/sweep/inp-kdropsweep-0.2-rs-87_iter1500.pt        (train.py:134 [09-08-2024 19:56:24])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-87_iter1500.pt'        (train.py:129 [09-08-2024 19:57:04])
[INFO]: Saving new best val loss model at iter 1750 to path ../exp/sweep/inp-kdropsweep-0.2-rs-87_iter1750.pt        (train.py:134 [09-08-2024 19:57:05])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-87_iter1750.pt'        (train.py:129 [09-08-2024 19:57:43])
[INFO]: Saving new best val loss model at iter 2000 to path ../exp/sweep/inp-kdropsweep-0.2-rs-87_iter2000.pt        (train.py:134 [09-08-2024 19:57:44])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-87_iter2000.pt'        (train.py:129 [09-08-2024 19:58:22])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/sweep/inp-kdropsweep-0.2-rs-87_iter2250.pt        (train.py:134 [09-08-2024 19:58:22])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.2-rs-87_iter2250.pt'        (train.py:129 [09-08-2024 20:00:17])
[INFO]: Saving new best val loss model at iter 3000 to path ../exp/sweep/inp-kdropsweep-0.2-rs-87_iter3000.pt        (train.py:134 [09-08-2024 20:00:18])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 20:06:37])
[INFO]: Knowledge Dropout 0.4        (502788153.py:9 [09-08-2024 20:09:13])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 20:09:13])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 20:09:13])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 20:09:13])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 20:09:14])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 20:09:14])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 20:09:14])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 20:09:35])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 20:09:35])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 20:09:35])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 20:09:36])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 20:09:36])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 20:09:36])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 20:09:51])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter1.pt'        (train.py:129 [09-08-2024 20:10:24])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter250.pt        (train.py:134 [09-08-2024 20:10:25])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter250.pt'        (train.py:129 [09-08-2024 20:10:59])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter500.pt        (train.py:134 [09-08-2024 20:11:00])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter500.pt'        (train.py:129 [09-08-2024 20:11:32])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter750.pt        (train.py:134 [09-08-2024 20:11:33])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter750.pt'        (train.py:129 [09-08-2024 20:12:06])
[INFO]: Saving new best val loss model at iter 1000 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter1000.pt        (train.py:134 [09-08-2024 20:12:08])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter1000.pt'        (train.py:129 [09-08-2024 20:14:21])
[INFO]: Saving new best val loss model at iter 2000 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter2000.pt        (train.py:134 [09-08-2024 20:14:22])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter2000.pt'        (train.py:129 [09-08-2024 20:14:56])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter2250.pt        (train.py:134 [09-08-2024 20:14:57])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter2250.pt'        (train.py:129 [09-08-2024 20:15:29])
[INFO]: Saving new best val loss model at iter 2500 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter2500.pt        (train.py:134 [09-08-2024 20:15:30])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter2500.pt'        (train.py:129 [09-08-2024 20:16:05])
[INFO]: Saving new best val loss model at iter 2750 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter2750.pt        (train.py:134 [09-08-2024 20:16:06])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter2750.pt'        (train.py:129 [09-08-2024 20:16:39])
[INFO]: Saving new best val loss model at iter 3000 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter3000.pt        (train.py:134 [09-08-2024 20:16:40])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter3000.pt'        (train.py:129 [09-08-2024 20:17:13])
[INFO]: Saving new best val loss model at iter 3250 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter3250.pt        (train.py:134 [09-08-2024 20:17:14])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-85_iter3250.pt'        (train.py:129 [09-08-2024 20:18:54])
[INFO]: Saving new best val loss model at iter 4000 to path ../exp/sweep/inp-kdropsweep-0.4-rs-85_iter4000.pt        (train.py:134 [09-08-2024 20:18:55])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 20:24:29])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 20:27:01])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 20:27:01])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 20:27:01])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 20:27:01])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 20:27:01])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 20:27:01])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 20:27:23])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 20:27:23])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 20:27:23])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 20:27:23])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 20:27:23])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 20:27:23])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 20:27:39])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-98_iter1.pt'        (train.py:129 [09-08-2024 20:28:12])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/inp-kdropsweep-0.4-rs-98_iter250.pt        (train.py:134 [09-08-2024 20:28:14])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-98_iter250.pt'        (train.py:129 [09-08-2024 20:28:48])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/inp-kdropsweep-0.4-rs-98_iter500.pt        (train.py:134 [09-08-2024 20:28:49])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-98_iter500.pt'        (train.py:129 [09-08-2024 20:29:22])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/sweep/inp-kdropsweep-0.4-rs-98_iter750.pt        (train.py:134 [09-08-2024 20:29:23])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-98_iter750.pt'        (train.py:129 [09-08-2024 20:29:56])
[INFO]: Saving new best val loss model at iter 1000 to path ../exp/sweep/inp-kdropsweep-0.4-rs-98_iter1000.pt        (train.py:134 [09-08-2024 20:29:57])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-98_iter1000.pt'        (train.py:129 [09-08-2024 20:30:31])
[INFO]: Saving new best val loss model at iter 1250 to path ../exp/sweep/inp-kdropsweep-0.4-rs-98_iter1250.pt        (train.py:134 [09-08-2024 20:30:32])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-98_iter1250.pt'        (train.py:129 [09-08-2024 20:31:41])
[INFO]: Saving new best val loss model at iter 1750 to path ../exp/sweep/inp-kdropsweep-0.4-rs-98_iter1750.pt        (train.py:134 [09-08-2024 20:31:41])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-98_iter1750.pt'        (train.py:129 [09-08-2024 20:32:49])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/sweep/inp-kdropsweep-0.4-rs-98_iter2250.pt        (train.py:134 [09-08-2024 20:32:50])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-98_iter2250.pt'        (train.py:129 [09-08-2024 20:33:25])
[INFO]: Saving new best val loss model at iter 2500 to path ../exp/sweep/inp-kdropsweep-0.4-rs-98_iter2500.pt        (train.py:134 [09-08-2024 20:33:26])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-98_iter2500.pt'        (train.py:129 [09-08-2024 20:34:00])
[INFO]: Saving new best val loss model at iter 2750 to path ../exp/sweep/inp-kdropsweep-0.4-rs-98_iter2750.pt        (train.py:134 [09-08-2024 20:34:01])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-98_iter2750.pt'        (train.py:129 [09-08-2024 20:34:35])
[INFO]: Saving new best val loss model at iter 3000 to path ../exp/sweep/inp-kdropsweep-0.4-rs-98_iter3000.pt        (train.py:134 [09-08-2024 20:34:35])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 20:40:14])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 20:42:46])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 20:42:46])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 20:42:46])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 20:42:46])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 20:42:46])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 20:42:46])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 20:43:08])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 20:43:08])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 20:43:08])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 20:43:08])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 20:43:08])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 20:43:08])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 20:43:23])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-87_iter1.pt'        (train.py:129 [09-08-2024 20:43:54])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/inp-kdropsweep-0.4-rs-87_iter250.pt        (train.py:134 [09-08-2024 20:43:55])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-87_iter250.pt'        (train.py:129 [09-08-2024 20:44:28])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/inp-kdropsweep-0.4-rs-87_iter500.pt        (train.py:134 [09-08-2024 20:44:29])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-87_iter500.pt'        (train.py:129 [09-08-2024 20:45:00])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/sweep/inp-kdropsweep-0.4-rs-87_iter750.pt        (train.py:134 [09-08-2024 20:45:01])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-87_iter750.pt'        (train.py:129 [09-08-2024 20:46:05])
[INFO]: Saving new best val loss model at iter 1250 to path ../exp/sweep/inp-kdropsweep-0.4-rs-87_iter1250.pt        (train.py:134 [09-08-2024 20:46:06])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-87_iter1250.pt'        (train.py:129 [09-08-2024 20:47:44])
[INFO]: Saving new best val loss model at iter 2000 to path ../exp/sweep/inp-kdropsweep-0.4-rs-87_iter2000.pt        (train.py:134 [09-08-2024 20:47:45])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-87_iter2000.pt'        (train.py:129 [09-08-2024 20:48:49])
[INFO]: Saving new best val loss model at iter 2500 to path ../exp/sweep/inp-kdropsweep-0.4-rs-87_iter2500.pt        (train.py:134 [09-08-2024 20:48:50])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-87_iter2500.pt'        (train.py:129 [09-08-2024 20:51:31])
[INFO]: Saving new best val loss model at iter 3750 to path ../exp/sweep/inp-kdropsweep-0.4-rs-87_iter3750.pt        (train.py:134 [09-08-2024 20:51:32])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.4-rs-87_iter3750.pt'        (train.py:129 [09-08-2024 20:52:06])
[INFO]: Saving new best val loss model at iter 4000 to path ../exp/sweep/inp-kdropsweep-0.4-rs-87_iter4000.pt        (train.py:134 [09-08-2024 20:52:07])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 20:57:40])
[INFO]: Knowledge Dropout 0.6        (502788153.py:9 [09-08-2024 21:00:15])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:00:15])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:00:15])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 21:00:16])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 21:00:16])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 21:00:16])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 21:00:16])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 21:00:38])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 21:00:38])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 21:00:38])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 21:00:38])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 21:00:38])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:00:38])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 21:00:53])
